p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point8: [254.661, 260.985]
point9: [302.4, 261.613]
point10: [357.05, 264.126]
point11: [430.543, 263.497]
point12: [487.077, 259.728]
point13: [535.445, 258.472]
point15: [372.125, 353.323]
point16: [407.93, 352.067]
point17: [394.739, 400.435]
point18: [394.111, 428.073]
point19: [396.623, 500.939]
point20: [272.877, 405.46]
point21: [520.369, 400.435]

p_id, image_id: ('m-031', 'm-031-02')
point0: [315.027, 271.207]
point1: [442.278, 273.815]
point2: [315.849, 404.277]
point3: [438.655, 411.411]
point4: [259.224, 244.61]
point5: [348.404, 249.825]
point6: [398.992, 252.954]
point7: [498.081, 243.567]
point8: [238.363, 270.164]
point9: [283.746, 272.298]
point10: [341.327, 275.356]
point11: [416.724, 276.944]
point12: [469.229, 271.279]
point13: [523.635, 271.207]
point15: [351.012, 366.124]
point16: [394.82, 365.081]
point17: [375.523, 410.975]
point18: [375.002, 451.132]
point19: [379.174, 522.059]
point20: [252.445, 404.195]
point21: [507.99, 410.453]

p_id, image_id: ('m-031', 'm-031-03')
point0: [320.093, 297.2]
point1: [443.255, 292.897]
point2: [339.993, 440.799]
point3: [435.188, 436.496]
point4: [267.387, 275.149]
point5: [358.817, 289.133]
point6: [395.927, 286.444]
point7: [495.424, 264.931]
point8: [251.79, 294.511]
point9: [288.9, 298.276]
point10: [344.833, 301.503]
point11: [417.977, 299.889]
point12: [474.449, 290.746]
point13: [522.315, 284.83]
point15: [362.581, 401.0]
point16: [400.767, 399.386]
point17: [386.246, 441.337]
point18: [389.473, 463.925]
point19: [392.162, 508.027]
point20: [279.757, 438.11]
point21: [505.105, 435.421]

p_id, image_id: ('m-031', 'm-031-05')
point0: [356.658, 279.797]
point1: [478.785, 288.0]
point2: [362.127, 425.62]
point3: [456.0, 429.266]
point4: [305.62, 264.304]
point5: [403.139, 262.481]
point6: [442.329, 267.038]
point7: [525.266, 269.772]
point8: [278.278, 287.089]
point9: [327.494, 282.532]
point10: [383.089, 286.177]
point11: [455.089, 292.557]
point12: [503.392, 289.823]
point13: [542.582, 294.38]
point15: [396.759, 373.671]
point16: [430.481, 373.671]
point17: [413.165, 414.684]
point18: [408.608, 446.582]
point19: [408.608, 508.557]
point20: [289.215, 424.709]
point21: [517.975, 432.911]

p_id, image_id: ('m-036', 'm-036-01')
point0: [353.528, 261.379]
point1: [469.463, 254.658]
point2: [369.77, 385.156]
point3: [456.581, 380.115]
point4: [308.162, 239.536]
point5: [381.531, 227.775]
point6: [431.938, 225.535]
point7: [510.348, 224.975]
point8: [294.72, 267.54]
point9: [330.005, 264.18]
point10: [375.371, 262.499]
point11: [443.7, 259.139]
point12: [489.626, 256.899]
point13: [541.713, 250.178]
point15: [385.452, 342.59]
point16: [417.376, 341.47]
point17: [410.303, 374.675]
point18: [411.215, 395.237]
point19: [414.016, 459.085]
point20: [318.803, 386.836]
point21: [536.672, 369.474]

p_id, image_id: ('m-036', 'm-036-02')
point0: [316.557, 250.559]
point1: [432.453, 247.755]
point2: [320.763, 365.053]
point3: [428.912, 367.058]
point4: [271.227, 225.324]
point5: [343.194, 201.958]
point6: [392.263, 206.631]
point7: [482.924, 223.922]
point8: [262.643, 252.827]
point9: [293.43, 254.229]
point10: [336.122, 251.179]
point11: [407.685, 249.624]
point12: [455.05, 249.001]
point13: [507.692, 246.821]
point15: [340.39, 328.602]
point16: [376.374, 326.733]
point17: [368.897, 359.445]
point18: [368.897, 397.298]
point19: [368.43, 456.181]
point20: [272.161, 365.521]
point21: [500.215, 368.324]

p_id, image_id: ('m-036', 'm-036-03')
point0: [312.948, 278.099]
point1: [430.121, 275.563]
point2: [321.571, 403.895]
point3: [421.498, 403.895]
point4: [262.731, 275.056]
point5: [342.368, 265.926]
point6: [378.89, 264.911]
point7: [480.845, 266.94]
point8: [253.601, 283.679]
point9: [279.47, 286.215]
point10: [334.76, 281.143]
point11: [400.194, 283.172]
point12: [453.961, 279.621]
point13: [503.164, 278.099]
point15: [339.832, 370.417]
point16: [369.759, 364.838]
point17: [361.643, 400.852]
point18: [366.716, 424.185]
point19: [371.281, 480.489]
point20: [278.456, 404.402]
point21: [497.584, 401.866]

p_id, image_id: ('m-036', 'm-036-05')
point0: [323.848, 267.949]
point1: [437.961, 260.392]
point2: [336.314, 392.157]
point3: [433.215, 387.342]
point4: [273.569, 261.647]
point5: [348.863, 244.078]
point6: [394.039, 236.549]
point7: [489.412, 245.333]
point8: [262.275, 285.49]
point9: [296.506, 274.329]
point10: [346.353, 272.941]
point11: [412.863, 267.922]
point12: [459.294, 265.412]
point13: [510.745, 269.176]
point15: [352.627, 350.745]
point16: [386.51, 348.235]
point17: [373.961, 383.373]
point18: [375.216, 397.176]
point19: [375.216, 466.196]
point20: [291.137, 395.922]
point21: [505.725, 388.392]

p_id, image_id: ('m-009', 'm-009-05')
point0: [315.646, 266.127]
point1: [430.481, 268.861]
point2: [331.139, 397.367]
point3: [418.633, 396.456]
point4: [264.608, 257.013]
point5: [353.013, 245.165]
point6: [394.937, 241.519]
point7: [481.519, 259.747]
point8: [249.114, 267.038]
point9: [293.772, 268.861]
point10: [336.608, 267.949]
point11: [409.519, 271.595]
point12: [455.089, 274.329]
point13: [497.013, 269.772]
point15: [357.57, 343.595]
point16: [392.203, 343.595]
point17: [373.063, 380.962]
point18: [376.709, 414.684]
point19: [376.709, 475.747]
point20: [269.165, 398.278]
point21: [484.253, 398.278]

p_id, image_id: ('m-009', 'm-009-03')
point0: [324.429, 270.966]
point1: [437.351, 281.003]
point2: [319.411, 399.445]
point3: [422.294, 404.965]
point4: [271.231, 260.928]
point5: [365.583, 261.43]
point6: [391.178, 264.441]
point7: [491.051, 280.501]
point8: [252.16, 275.482]
point9: [290.302, 274.981]
point10: [348.519, 276.486]
point11: [411.253, 284.516]
point12: [465.455, 288.029]
point13: [502.092, 289.535]
point15: [358.055, 354.276]
point16: [391.178, 356.786]
point17: [373.111, 391.917]
point18: [372.107, 418.516]
point19: [371.104, 483.257]
point20: [259.688, 393.924]
point21: [483.523, 412.493]

p_id, image_id: ('m-009', 'm-009-02')
point0: [320.24, 259.689]
point1: [434.905, 267.105]
point2: [308.261, 374.924]
point3: [434.905, 378.917]
point4: [270.039, 245.997]
point5: [352.187, 234.588]
point6: [397.825, 238.581]
point7: [485.107, 249.991]
point8: [256.347, 260.259]
point9: [292.858, 261.4]
point10: [344.771, 261.4]
point11: [407.523, 267.675]
point12: [462.859, 271.668]
point13: [498.798, 272.239]
point15: [360.174, 340.696]
point16: [394.972, 339.555]
point17: [370.442, 370.36]
point18: [369.301, 412.575]
point19: [368.731, 481.603]
point20: [258.059, 373.213]
point21: [490.241, 381.199]

p_id, image_id: ('m-009', 'm-009-01')
point0: [317.735, 266.556]
point1: [432.457, 270.429]
point2: [328.868, 400.641]
point3: [419.871, 400.157]
point4: [265.94, 249.614]
point5: [350.651, 243.321]
point6: [399.057, 243.321]
point7: [486.672, 258.811]
point8: [248.998, 267.525]
point9: [291.111, 269.945]
point10: [340.485, 269.945]
point11: [409.222, 274.301]
point12: [456.176, 273.333]
point13: [496.73, 268.786]
point15: [357.428, 346.91]
point16: [390.344, 347.395]
point17: [372.803, 384.793]
point18: [372.367, 413.212]
point19: [369.909, 480.659]
point20: [263.52, 397.737]
point21: [486.188, 398.705]

p_id, image_id: ('w-044', 'w-044-05')
point0: [321.114, 241.519]
point1: [435.038, 248.81]
point2: [327.494, 364.557]
point3: [414.076, 368.203]
point4: [275.544, 212.354]
point5: [353.924, 215.089]
point6: [401.316, 219.646]
point7: [479.696, 227.848]
point8: [268.253, 247.899]
point9: [300.152, 245.165]
point10: [345.722, 245.165]
point11: [411.342, 247.899]
point12: [455.089, 254.278]
point13: [488.81, 261.57]
point15: [363.949, 318.987]
point16: [392.203, 320.81]
point17: [375.797, 351.797]
point18: [373.975, 378.228]
point19: [373.975, 441.114]
point20: [262.785, 364.557]
point21: [466.025, 373.671]

p_id, image_id: ('w-044', 'w-044-02')
point0: [335.954, 242.933]
point1: [445.946, 254.99]
point2: [330.148, 351.489]
point3: [432.008, 358.458]
point4: [300.126, 206.205]
point5: [371.964, 222.824]
point6: [420.213, 228.185]
point7: [488.298, 225.505]
point8: [265.28, 236.763]
point9: [310.312, 242.66]
point10: [360.706, 248.557]
point11: [425.574, 254.454]
point12: [473.823, 258.207]
point13: [503.309, 264.64]
point15: [371.719, 322.133]
point16: [405.202, 326.828]
point17: [382.686, 352.025]
point18: [377.861, 391.16]
point19: [371.428, 455.492]
point20: [261.527, 341.303]
point21: [484.546, 363.283]

p_id, image_id: ('w-044', 'w-044-03')
point0: [317.351, 267.472]
point1: [429.009, 274.45]
point2: [317.849, 391.593]
point3: [412.56, 395.082]
point4: [274.482, 235.071]
point5: [348.686, 249.438]
point6: [403.807, 251.287]
point7: [474.869, 250.025]
point8: [239.09, 261.49]
point9: [284.451, 266.973]
point10: [345.265, 272.955]
point11: [404.7, 276.447]
point12: [457.921, 276.943]
point13: [485.836, 273.952]
point15: [356.73, 351.714]
point16: [388.633, 353.708]
point17: [369.691, 386.608]
point18: [367.198, 411.532]
point19: [364.207, 467.361]
point20: [257.035, 386.608]
point21: [458.918, 397.574]

p_id, image_id: ('w-044', 'w-044-01')
point0: [324.928, 242.98]
point1: [434.587, 247.214]
point2: [333.395, 364.071]
point3: [417.228, 367.035]
point4: [288.939, 202.757]
point5: [358.799, 221.81]
point6: [407.913, 223.08]
point7: [470.999, 214.612]
point8: [254.22, 242.98]
point9: [301.217, 242.556]
point10: [351.178, 246.367]
point11: [411.581, 248.432]
point12: [459.991, 250.601]
point13: [492.592, 250.178]
point15: [364.303, 321.308]
point16: [395.211, 323.425]
point17: [377.852, 356.027]
point18: [376.582, 377.62]
point19: [372.771, 442.4]
point20: [266.499, 364.071]
point21: [473.116, 369.999]

p_id, image_id: ('m-007', 'm-007-01')
point0: [308.705, 246.903]
point1: [424.969, 239.018]
point2: [330.211, 366.757]
point3: [435.962, 357.857]
point4: [263.345, 235.854]
point5: [341.853, 214.918]
point6: [379.653, 209.103]
point7: [472.081, 208.844]
point8: [245.899, 257.371]
point9: [278.465, 260.86]
point10: [338.364, 243.995]
point11: [400.363, 241.636]
point12: [458.474, 240.065]
point13: [498.288, 240.506]
point15: [355.864, 300.27]
point16: [388.322, 297.129]
point17: [378.375, 342.151]
point18: [382.04, 374.61]
point19: [387.275, 452.091]
point20: [269.16, 367.282]
point21: [500.032, 349.255]

p_id, image_id: ('m-007', 'm-007-03')
point0: [311.535, 261.068]
point1: [427.475, 250.175]
point2: [334.348, 383.38]
point3: [428.509, 373.188]
point4: [262.514, 243.11]
point5: [346.482, 227.578]
point6: [383.37, 223.21]
point7: [474.618, 220.297]
point8: [255.718, 271.746]
point9: [282.899, 273.688]
point10: [334.348, 257.185]
point11: [404.24, 253.788]
point12: [456.66, 252.331]
point13: [500.343, 246.022]
point15: [356.675, 315.429]
point16: [386.282, 313.002]
point17: [375.604, 358.141]
point18: [380.943, 394.058]
point19: [390.165, 465.407]
point20: [279.016, 391.146]
point21: [499.372, 372.217]

p_id, image_id: ('m-007', 'm-007-02')
point0: [312.131, 258.609]
point1: [426.43, 249.817]
point2: [321.847, 365.818]
point3: [442.892, 353.246]
point4: [263.481, 238.094]
point5: [347.011, 224.585]
point6: [389.246, 222.755]
point7: [470.845, 214.051]
point8: [253.516, 270.332]
point9: [285.754, 265.643]
point10: [337.922, 257.437]
point11: [402.398, 252.161]
point12: [461.013, 249.231]
point13: [500.285, 243.369]
point15: [354.469, 313.313]
point16: [391.55, 311.602]
point17: [381.281, 352.676]
point18: [385.96, 392.298]
point19: [393.02, 469.623]
point20: [268.898, 374.924]
point21: [504.974, 347.704]

p_id, image_id: ('m-007', 'm-007-05')
point0: [325.671, 261.57]
point1: [441.418, 254.278]
point2: [351.19, 384.608]
point3: [443.241, 377.316]
point4: [275.544, 252.456]
point5: [369.418, 231.494]
point6: [399.494, 230.582]
point7: [489.722, 232.405]
point8: [262.785, 263.392]
point9: [305.62, 267.949]
point10: [347.544, 260.658]
point11: [421.367, 257.013]
point12: [461.468, 257.013]
point13: [507.949, 250.633]
point15: [374.886, 318.987]
point16: [406.785, 318.076]
point17: [393.114, 356.354]
point18: [399.494, 394.633]
point19: [399.494, 467.544]
point20: [287.392, 389.165]
point21: [502.481, 376.405]

p_id, image_id: ('w-043', 'w-043-05')
point0: [334.785, 267.949]
point1: [450.532, 265.215]
point2: [342.987, 383.696]
point3: [437.772, 384.608]
point4: [288.304, 238.785]
point5: [364.861, 244.253]
point6: [422.902, 241.569]
point7: [491.922, 242.824]
point8: [269.165, 271.595]
point9: [314.734, 267.949]
point10: [358.481, 269.772]
point11: [431.392, 268.861]
point12: [472.405, 269.772]
point13: [499.451, 272.941]
point15: [377.62, 335.392]
point16: [409.519, 335.392]
point17: [389.468, 370.937]
point18: [391.291, 403.747]
point19: [390.38, 455.696]
point20: [281.924, 382.785]
point21: [481.519, 387.342]

p_id, image_id: ('w-043', 'w-043-02')
point0: [326.932, 266.248]
point1: [438.441, 266.784]
point2: [321.251, 365.291]
point3: [437.649, 368.48]
point4: [285.116, 236.227]
point5: [358.025, 239.443]
point6: [417.533, 242.124]
point7: [482.937, 237.299]
point8: [254.022, 266.248]
point9: [302.117, 267.495]
point10: [353.672, 270.684]
point11: [416.389, 269.621]
point12: [467.945, 268.026]
point13: [492.051, 266.248]
point15: [364.995, 338.086]
point16: [398.769, 337.55]
point17: [382.399, 368.798]
point18: [380.542, 403.49]
point19: [376.789, 462.462]
point20: [264.208, 361.675]
point21: [486.69, 369.716]

p_id, image_id: ('w-043', 'w-043-03')
point0: [335.058, 266.577]
point1: [447.754, 266.695]
point2: [346.571, 389.155]
point3: [430.26, 391.519]
point4: [293.998, 237.096]
point5: [367.375, 240.69]
point6: [427.896, 245.418]
point7: [491.075, 242.751]
point8: [260.046, 266.222]
point9: [310.718, 267.164]
point10: [364.066, 271.896]
point11: [425.059, 270.477]
point12: [475.651, 271.423]
point13: [499.764, 269.532]
point15: [376.832, 337.618]
point16: [402.837, 339.982]
point17: [395.272, 378.753]
point18: [393.853, 399.557]
point19: [393.853, 461.023]
point20: [280.377, 387.263]
point21: [480.379, 395.301]

p_id, image_id: ('w-043', 'w-043-01')
point0: [317.766, 258.954]
point1: [428.093, 259.401]
point2: [321.339, 375.088]
point3: [422.733, 376.875]
point4: [277.566, 225.454]
point5: [351.266, 232.601]
point6: [410.226, 232.154]
point7: [476.78, 236.621]
point8: [248.086, 259.847]
point9: [293.199, 261.634]
point10: [344.119, 262.974]
point11: [406.653, 261.634]
point12: [454.0, 262.081]
point13: [484.82, 262.081]
point15: [358.413, 326.401]
point16: [389.233, 327.741]
point17: [371.366, 366.601]
point18: [370.026, 390.721]
point19: [368.239, 457.275]
point20: [260.146, 371.515]
point21: [470.08, 376.875]

p_id, image_id: ('m-038', 'm-038-05')
point0: [369.418, 267.949]
point1: [476.962, 269.772]
point2: [373.975, 388.253]
point3: [476.051, 390.076]
point4: [317.468, 257.013]
point5: [407.696, 247.899]
point6: [440.506, 246.076]
point7: [526.177, 253.367]
point8: [294.684, 276.152]
point9: [347.544, 269.772]
point10: [388.557, 271.595]
point11: [455.089, 271.595]
point12: [499.747, 269.772]
point13: [543.494, 275.241]
point15: [409.519, 339.949]
point16: [441.418, 339.038]
point17: [425.924, 376.405]
point18: [426.835, 400.101]
point19: [426.835, 476.658]
point20: [314.734, 393.722]
point21: [533.468, 391.899]

p_id, image_id: ('m-038', 'm-038-02')
point0: [372.203, 247.42]
point1: [477.859, 253.202]
point2: [366.421, 357.281]
point3: [475.756, 366.217]
point4: [332.779, 217.457]
point5: [411.101, 214.829]
point6: [447.897, 218.509]
point7: [523.591, 230.599]
point8: [299.663, 245.843]
point9: [349.6, 247.945]
point10: [394.806, 249.522]
point11: [458.41, 253.727]
point12: [500.462, 255.304]
point13: [544.617, 263.715]
point15: [406.371, 306.292]
point16: [440.012, 308.921]
point17: [422.14, 339.408]
point18: [419.512, 387.768]
point19: [415.832, 465.039]
point20: [302.292, 354.652]
point21: [535.155, 370.948]

p_id, image_id: ('m-038', 'm-038-03')
point0: [368.251, 278.749]
point1: [476.719, 283.817]
point2: [369.772, 405.464]
point3: [473.678, 407.491]
point4: [314.524, 269.625]
point5: [411.334, 264.05]
point6: [436.677, 262.022]
point7: [527.405, 261.009]
point8: [297.291, 277.735]
point9: [341.894, 280.269]
point10: [392.073, 282.803]
point11: [454.924, 289.393]
point12: [503.457, 283.461]
point13: [541.597, 281.283]
point15: [404.111, 355.741]
point16: [441.634, 356.329]
point17: [423.499, 397.354]
point18: [420.964, 424.217]
point19: [419.444, 493.15]
point20: [309.455, 404.45]
point21: [525.378, 409.518]

p_id, image_id: ('m-038', 'm-038-01')
point0: [386.681, 260.324]
point1: [491.178, 274.058]
point2: [380.71, 379.749]
point3: [486.998, 395.872]
point4: [344.882, 233.454]
point5: [424.897, 235.245]
point6: [466.696, 240.619]
point7: [540.142, 247.187]
point8: [310.249, 251.964]
point9: [360.408, 258.533]
point10: [407.581, 266.295]
point11: [470.279, 273.461]
point12: [517.452, 277.641]
point13: [559.25, 278.835]
point15: [417.732, 329.591]
point16: [451.171, 334.368]
point17: [434.451, 377.958]
point18: [429.077, 401.246]
point19: [416.537, 478.275]
point20: [312.04, 368.404]
point21: [539.545, 395.872]

p_id, image_id: ('w-017', 'w-017-05')
point0: [337.519, 277.063]
point1: [454.177, 277.063]
point2: [356.658, 401.924]
point3: [445.063, 399.19]
point4: [284.658, 257.924]
point5: [374.886, 255.19]
point6: [419.544, 249.722]
point7: [504.304, 256.101]
point8: [270.987, 279.797]
point9: [315.646, 277.063]
point10: [364.861, 280.709]
point11: [426.835, 280.709]
point12: [479.696, 277.975]
point13: [517.063, 277.975]
point15: [380.354, 355.443]
point16: [422.278, 354.532]
point17: [404.962, 390.987]
point18: [407.696, 418.329]
point19: [407.696, 478.481]
point20: [292.861, 404.658]
point21: [497.924, 401.013]

p_id, image_id: ('w-017', 'w-017-01')
point0: [325.628, 257.414]
point1: [439.014, 258.525]
point2: [340.079, 387.474]
point3: [438.458, 383.027]
point4: [271.158, 239.072]
point5: [360.088, 235.737]
point6: [406.776, 232.958]
point7: [497.374, 240.184]
point8: [257.263, 265.751]
point9: [296.17, 260.749]
point10: [354.53, 262.416]
point11: [414.558, 262.972]
point12: [470.695, 259.637]
point13: [508.49, 252.967]
point15: [368.425, 338.007]
point16: [403.442, 338.007]
point17: [386.767, 376.358]
point18: [388.99, 402.481]
point19: [391.214, 464.732]
point20: [277.272, 386.918]
point21: [494.595, 379.137]

p_id, image_id: ('w-017', 'w-017-02')
